industry,industry_uuid,category,subcategory_1,uuid,name,description,price,cost,taxable,unit_of_measure,task_code,online_booking_enabled
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Line Set,olit_1d2f2d85238644b39f5e382cb3f90d71,Line Set Insulation Replacement (up to 10 ft),Replace deteriorated insulation on refrigerant line set (up to 10 ft). Includes 1-year labor warranty and full manufacturer warranty.,$476.56,$25.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain / Pan,"",olit_d6b0feaa717f4553acde8eaea15f298a,Drain Pan Replacement,Replace rusted or cracked condensate drain pan. Includes 1-year labor warranty and full manufacturer warranty.,$1015.62,$90.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Fans,olit_fc67fd7ca69d4e05afe31dc4f0dddec9,Blower Motor Replacement (PSC),Replace evaporator fan motor (PSC type) with universal equivalent. Includes 1-year labor warranty and full manufacturer warranty.,$743.75,$120.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Fans,olit_3a3f47e6a87a47638b83786bf7c8f2be,Evaporator Fan Motor Replacement (ECM),Replace ECM blower motor with OEM equivalent. Includes 1-year labor warranty and full manufacturer warranty.,$1281.25,$400.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Fans,olit_21c0e183a7154c47a465a7e44d85e8e5,Condenser Fan Motor Replacement (PSC),Replace condenser fan motor (PSC) with universal equivalent. Includes 1-year labor warranty and full manufacturer warranty.,$890.62,$150.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Fans,olit_cb25efad7987474a8ba136f836111588,Condenser Fan Motor Replacement (ECM),Replace condenser fan motor (ECM) with OEM equivalent. Includes 1-year labor warranty and full manufacturer warranty.,$1203.12,$350.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_aacb6d6acc424e0eb5b5a8dd1cf3ecdd,Capillary Tube / Metering Device Replacement,Replace failed capillary tube or metering device. Includes 1-year labor warranty and full manufacturer warranty.,$921.88,$30.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_09914d2a9c29456791ea772ac3902342,Filter Drier Replacement – Liquid Line,Replace liquid line filter drier to ensure refrigerant cleanliness. Includes 1-year labor warranty and full manufacturer warranty.,$687.50,$20.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_29c928d0ae42496e9a7d731f8c2bf2b9,Filter Drier Replacement – Suction Line,Replace suction line filter drier to protect compressor. Includes 1-year labor warranty and full manufacturer warranty.,$710.94,$35.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_73a003acea5c45b4af5c959aaa1b99d2,Service Valve Replacement,Replace leaking refrigerant service valve. Includes 1-year labor warranty and full manufacturer warranty.,$726.56,$45.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Controls,olit_d8f1f82f56614f8383c5460ba4043468,Defrost Relay Replacement,Replace failed defrost relay for heat pump system. Includes 1-year labor warranty and full manufacturer warranty.,$476.56,$25.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Controls,olit_78f7ce2f37204597aaaa87a5ef4ffdb9,Two-Stage Contactor / Relay Replacement,Replace two-stage contactor/relay to restore staging control. Includes 1-year labor warranty and full manufacturer warranty.,$492.19,$35.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Service,olit_8d6cdce2b7fa4ceeaedd0389a2ca6ea5,"Refrigerant Recovery (Per System, No Recharge)",Recover refrigerant from system for service/repair. Disposal per EPA regulations. Includes 1-year labor warranty on workmanship.,$445.31,$5.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Service,olit_d8d24677f7e84ee5a1686b7db40a1d0f,"Refrigerant Recharge (Labor Only, Per Pound Billed Separately)",Recharge system with refrigerant (refrigerant billed per pound separately). Includes 1-year labor warranty on workmanship.,$437.50,$0.00,false,,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Thermostats,"",olit_31b46c04ea614459ab5423bcc31bb228,Thermostat Installation,Install customer provided thermostat.,$150.00,$50.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_48b4315c3b024c6cb30bcdb3c4ef8107,Tune Up,"Comprehensive system inspection and service to ensure peak performance, efficiency, and reliability. Includes: checking refrigerant pressures and temperatures, testing electrical components and safety controls, inspecting air filter and duct connections, tightening connections, lubricating moving parts (as applicable), and verifying proper system operation. Recommended bi-annually to extend equipment life, improve comfort, and reduce risk of costly breakdowns.",$89.00,$75.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Restoration,olit_e083e780dff545748f78fb9aa831cfbc,HVAC Removal and Replacement,"Scope of Work – Complete HVAC System Removal and Replacement (Fire Damage)
Project Description

This scope covers the removal and full replacement of the HVAC system due to fire damage. Work includes demolition and disposal of all affected HVAC components, followed by installation of new, code-compliant equipment and materials to restore full heating, cooling, and ventilation functionality to the property.

1. Demolition and Removal

Disconnect and safely remove all fire-damaged HVAC equipment, including:

Existing gas furnace and evaporator coil or air handler, and outdoor condenser unit.

All associated refrigerant lines, control wiring, drain lines, and electrical whips.

All supply and return air plenums, transition fittings, and dampers.

All flexible ductwork, metal trunk lines, and duct insulation throughout the structure.

All exhaust fans and ducting (bathroom, laundry, range hood vent, etc.) that were exposed to heat, smoke, or soot.

Dispose of all removed materials in accordance with local code and environmental regulations.

2. New Equipment Installation

Furnish and install new HVAC system of equal or greater capacity than existing (per Manual J load and approved specifications).

New outdoor condenser and matching indoor coil (heat pump or A/C configuration).

New furnace or air handler, properly sized and supported.

New line set, electrical whip, disconnect, and drain system.

New thermostat (programmable digital).

Install equipment to manufacturer specifications and local mechanical/electrical codes.

Pull vacuum, pressure test, and charge system to proper refrigerant levels per manufacturer data.

3. Ductwork and Ventilation

Design and install new duct system per current code and airflow requirements.

New insulated flexible duct runs for each supply branch.

New metal trunk lines, take-offs, and balancing dampers as needed.

Proper sealing and strapping per ACCA Manual D guidelines.

New return air drop and filter rack assembly.

Replace all removed exhaust fans (bath, kitchen, laundry) with code-compliant, energy-efficient models.

4. Start-Up, Testing, and Cleanup

Test all HVAC and exhaust systems for correct voltage, amperage, airflow, and refrigerant performance.

Verify thermostat operation and temperature split.

Label circuit breakers and equipment clearly.

Clean up all work areas and remove debris from site.

5. Warranty & Compliance

All workmanship guaranteed for 1 year from completion date.

All installed equipment covered by manufacturer’s standard parts warranty (typically 10 years upon homeowner registration).

System will meet or exceed all applicable local and national mechanical codes at time of installation.
",$0.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Restoration,olit_1d496cc5f14446298888e4db2e688911,Removal,"Temporary Removal of Vertical Air Handler or Furnace/Coil for Restoration Access
Recover and isolate refrigerant charge into existing outdoor condenser. Disconnect low-voltage and high-voltage wiring, condensate drain, copper refrigerant lines, and duct connections. Remove air handler from closet to allow access for restoration work and relocate unit to a protected area on-site. ",$550.00,$150.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Mini Split,olit_5bc0db0dd59643e0a03d81ffe578b2d7,Samsung 12k Mini Split,"Samsung Mini-Split Installation – 12,000 BTU, 19 SEER2, Single Zone, Heat Pump

This proposal includes the complete installation of a high-efficiency Samsung mini-split system 

Scope of Work:
•Supply and install one (1) 12,000 BTU Samsung Mini-Split Heat Pump System, single-zone, wall-mounted indoor unit. 
•Includes all necessary equipment, line set, drain line, electrical disconnect, mounting hardware, and materials for a complete installation.
•Remove and properly dispose of any existing equipment (if applicable).
•Test system for proper operation and performance.

Warranty:
•Manufacturer Warranty: 10-year parts and compressor (upon registration by homeowner).
•Labor Warranty: 1-year coverage on installation workmanship.

Benefits:
•Energy-efficient design to help lower utility costs.
•Quiet rotary compressor and multi-speed operation for enhanced comfort.
•Environmentally friendly refrigerant.

Included in Price:
•Equipment and labor
•Removal/disposal of old equipment
•Warranty coverage as outlined above

(does not include high voltage between breaker panel and outdoor unit)",$4497.00,$2277.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Custom,olit_6097c0ac610748108cd889fd8fceef30,Window Unit Replacement,"",$185.00,$50.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Inverter,olit_f8d2e5db541b4cadbfd664a73877d0ad,4 Ton Bosch 18.5 SEER2 Heat Pump,"Outdoor Unit: Bosch BOVA-60RTB-M20S (20 SEER inverter heat pump)

Indoor Unit: Bosch BIVA-48RCB-M20X  constant torque ECM air handler

Qualify for maximum energy rebates and save the most on energy costs with our highest efficiency offering: the Bosch Premium Premium 20 SEER System. The IDS Premium combines our top tier BOVA20 and BOVC20 outdoor units with our exceptional BVA20 two stage constant torque ECM style air handler.
The high-efficiency variable capacity inverter compressor can adjust to speeds ranging from 26% to 130% to perfectly cool and heat your home using minimal energy for maximum comfort. The BOVA20 and BOVC20 outdoor units can adjust to any speed between 36% and 130%. (in 1% increments). Additionally, the Bosch BVA20 air handler features a two-stage ECM motor. This capability allows the indoor blower to stage up and down to provide enhanced comfort, energy savings, and superior humidity control.

Removal & proper disposal of existing equipment

Installation of new indoor/outdoor units

Line set flushing of contaminations.

New electrical whip and disconnect

Pressure testing, evacuation, and factory-recommended startup procedure

System commissioning & performance verification

Jobsite cleanup and haul-away

10-Year Parts Warranty (with registration)

10-Year Compressor Warranty

1-Year Labor Warranty (included by Polar Air)

Optional: Extended Labor Warranty Available (up to 10 years)",$17586.00,$9916.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Inverter,olit_462332cb4e95465bb0b903b038c38488,York 4-5 Ton 18 SEER2 Heat Pump Split System,"Condenser HH860E2S11

Introducing the HH8, our latest addition to the LX Family of split system heat pumps. These cutting-edge heat pumps feature the next generation of low global warming potential refrigerant R-454B, making them environmentally friendly and energy efficient. With an impressive 18+ SEER2 rating, the HH8 is designed to deliver exceptional performance and savings. Featuring a state-of-the-art inverter driven compressor, the HH8 heat pumps offer precise temperature control to meet each customer's comfort needs. With the help of a conventional heat pump thermostat, the system automatically adjusts its capacity and airflow, ensuring optimal comfort while keeping energy bills in check. In addition, the HH8 incorporates advanced self-diagnostic features in both the main control and inverter control systems. This allows for quick and efficient troubleshooting, should the need for service arise. HH8 is the ultimate choice for superior comfort, energy savings, and system reliability.

Removal & proper disposal of existing equipment

Installation of new indoor/outdoor units

Line set flushing of contaminations.

New electrical whip and disconnect

Pressure testing, evacuation, and factory-recommended startup procedure

System commissioning & performance verification

Jobsite cleanup and haul-away

10-Year Parts Warranty (with homeowner registration)

10-Year Compressor Warranty

1-Year Labor Warranty (included by Polar Air)

Optional: Extended Labor Warranty Available (up to 10 years)",$11873.00,$7000.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Repair Services,"",olit_dd3f7a5e5b154ddf90220f6bb265eee1,Zoning Damper Motor,"Replace one zoning damper motor with new motor/actuator for proper zone function. Installation, wiring, operational test. 1 year labor/workmanship warranty included. Manufacturers warranty included on parts. ",$485.00,$200.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Construction,"",olit_7bf661d5f8944ad081e38b40e8a9fa5c,New Build,"",$0.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Construction,"",olit_c8b6cfe44cb44b9990a36a198321e41b,Remodel,"",$0.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,IAQ,"",olit_94958ef487bb44a9af444fc778a87022,Duct Cleaning,"",$0.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Install,"",olit_96a21ed3d6314a5fb55dc3b3b0277cf0,Mini Split,Install customer provided mini split. No materials included. ,$750.00,$300.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,M Series Gas,olit_4d1c5cad15e34bb88ede348d138a9c4a,4-Ton M Series 14.3 SEER2 AC/Coil & 80%  Furnace ,"Includes removal of existing equipment and installation of a new AC Pro M Series 4-ton straight-cool condenser (14.3 SEER2) with matching evaporator coil and 80% AFUE low-NOx gas furnace. System uses eco-friendly R454B refrigerant; matching coil sized for 4-ton capacity. Includes supply plenum, gas flex connector and fittings, flue pipe and miscellaneous installation materials. System will be evacuated, pressure tested, charged to factory specification, and run-tested for proper airflow, temperature differential, superheat and subcool. Condenser/coil carry 10-year parts and compressor warranty (no registration required); furnace includes 10-year heat exchanger warranty and 1-year labor warranty. ",$8504.86,$4863.11,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigerant,"",olit_4de6d4e5dbf7467bb3e01500198b74a4,Alternative R-22,Refrigerant only,$68.00,$12.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Install,"",olit_7a4608f955e14479b1a26cde930ddaf9,Coil,"",$750.00,$300.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigerant,"",olit_01b7b88a09084899aa6a92c9a3f74de6,R-410a,Refrigerant Only,$55.00,$5.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Repair Services,"",olit_b6b7a2c81b9548e3b59a7f1ff205591f,Drywall Repair,"",$350.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Package Unit,olit_2008efc002954c5eb6576ea52cc0ea71,3.5 Ton P-Series Packaged Heat Pump 13.4 SEER2 ,"P-Series Packaged Heat Pump 3.5 Ton 13.4 SEER2 208/230V Single Phase Single Stage R454B
AC Pro    |    AC Pro #: 84552    MFG #: PKHP-P-0421BB
Quiet, high-efficiency, single-stage compressor.
Internal protection against high temperature motor overload conditions.
10 Year Parts & Compressor Warranty, no registration required.
1 year labor warranty. Extended warranty options available upon request.
Powder-coated galvanized steel construction.
Includes removal and disposal of existing equipment. 
Includes all labor and materials. 
Includes any necessary stand, sheet metal, elbows, or transitions. 
Includes crane service if necessary. ",$7737.00,$4622.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Repair Services,"",olit_40fa066ffca24b3baf6ed884b5114c45,High Voltage Repair,"",$295.00,$89.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Custom,olit_8cb2ecc31cff4feabbfeca9e3f9ad4dc,Furnace,"",$0.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_a767b62c64d54aeb9cd966e6c1e11bc2,AC Tune-Up,"Comprehensive air conditioning maintenance including: check refrigerant levels, clean condenser coil, inspect electrical connections, test capacitors, check amp draws, verify temperature split, inspect drain line, check thermostat operation. Recommended bi-annually.",$79.00,$50.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_14eafa30e3244dc9b5ce164fae5f7a81,Furnace Tune-Up,"Comprehensive furnace maintenance including: inspect heat exchanger, test ignition system, check gas pressure, verify safety controls, inspect flue/venting, clean burners, check blower operation. Recommended annually before heating season.",$79.00,$50.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_12e7e15fee7845a0aa5672007362ea24,Heat Pump Tune-Up,"Comprehensive heat pump maintenance including: check refrigerant charge, test defrost cycle, inspect reversing valve operation, clean coils, verify auxiliary heat function, check electrical components.",$79.00,$60.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_a2666962459f49209a05aaf3b4590f82,Mini Split Tune-Up,"Maintenance service for ductless mini split system including: clean indoor and outdoor coils, check refrigerant, clean filters, verify drainage, test remote operation.",$79.00,$60.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_5dc02e51269245cd963c74eb9810f322,Package Unit Tune-Up,Complete maintenance for rooftop or ground-level package unit. Includes both heating and cooling inspection.,$79.00,$65.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Tune Up,olit_64d54c4091cd4eacb6cc44d1f8001c77,Additional System Tune-Up,Tune-up for each additional system at same location when performed same visit.,$84.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Contactors,olit_ef1b03da5e474cb991eb100f4314855b,Contactor - Single Pole,Replace failed single-pole contactor to restore power delivery. Includes 1-year labor warranty.,$288.00,$20.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Contactors,olit_cfb9296e233243899161001763fe3fb9,Contactor - Double Pole,Replace failed double-pole contactor for proper compressor and fan operation. Includes 1-year labor warranty.,$324.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Contactors,olit_422541835b124b8eb9d6aedb32eb6cf2,Contactor - Three Pole (Commercial),Replace commercial 3-pole contactor. Includes 1-year labor warranty.,$420.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Relays,olit_49c15b49cd6a47ef9035394656129b84,Relay - Time Delay,Replace time delay relay to restore proper system sequencing. Includes 1-year labor warranty.,$264.00,$18.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Relays,olit_2ad63bb7c09641a3afbfdaeac292e4ca,Relay - Fan,Replace fan relay for proper blower operation. Includes 1-year labor warranty.,$252.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Relays,olit_fb2b4ee81d104f2ebcf65b31b2e581ea,Relay - Potential/Start,Replace potential or start relay for compressor. Includes 1-year labor warranty.,$276.00,$22.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Relays,olit_814f67048a7844348c9d5fd7ac345e4c,Relay - Sequencer (Electric Heat),Replace heat sequencer relay for electric furnace/heat strip staging. Includes 1-year labor warranty.,$324.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Transformers,olit_18d2b677683447ef8471632aee71d5e3,Transformer - 24V Control,Replace failed control transformer to restore 24V operations. Includes 1-year labor warranty.,$336.00,$48.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Transformers,olit_0dc3075022b94316ab030eb0ce52dbb8,Transformer - Multi-Tap,Replace multi-tap transformer for variable voltage requirements. Includes 1-year labor warranty.,$384.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Disconnects,olit_00cb1eca37b04b28b56b0528065a28b8,Disconnect + Whip - Residential,"Replace outdoor disconnect and liquid-tight whip for safe, code-compliant power connection. Includes 1-year labor warranty.",$420.00,$30.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Disconnects,olit_e91ff0d1f81e44a3890d5345b99b7297,Disconnect - 3-Phase Commercial,Replace 3-phase fusible disconnect for commercial equipment. Includes 1-year labor warranty.,$840.00,$145.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Breakers,olit_9ea9cd5d673c47eca3a0287b7d097aa4,Circuit Breaker - 2-Pole 30-50A,"Replace HVAC circuit breaker for safe, code-compliant protection. Includes 1-year labor warranty.",$324.00,$40.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Breakers,olit_d3c774c7cf894cf6b9e95db14c63882c,Circuit Breaker - 60A+,Replace high-amperage circuit breaker. Includes 1-year labor warranty.,$396.00,$60.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Protection,olit_84b3492af23e4831b3cce42b11c9b527,Surge Protector - HVAC,Install surge protection device to safeguard HVAC system from voltage spikes. Includes 1-year labor warranty.,$480.00,$85.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Wiring,olit_96348c8c55fa4ff78566811cebc97f04,Electrical Wiring Repair - Minor,Repair of faulty low-voltage or high-voltage wiring (up to 1 hour). Includes 1-year labor warranty.,$216.00,$25.00,false,Each,,false
