industry,industry_uuid,category,subcategory_1,uuid,name,description,price,cost,taxable,unit_of_measure,task_code,online_booking_enabled
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Wiring,olit_3fb67f97715248d3b07030f3dd435cc3,Electrical Wiring Repair - Major,"Extensive wiring repair including wire replacement, junction boxes, or multiple connections. Includes 1-year labor warranty.",$420.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical,Wiring,olit_c7885d1efb694fa1b083bab8bd49ecc9,Thermostat Wire Run - New,Run new thermostat wire from equipment to thermostat location (up to 50 ft). Includes 1-year labor warranty.,$360.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Blower,olit_fba679e9811b45a59a5b5cfe1ac688fc,Blower Motor - PSC (Universal),Replace evaporator/furnace blower motor (PSC type) with universal equivalent. Includes 1-year labor warranty.,$720.00,$120.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Blower,olit_7a55de418ad84a329ec135ca4c9c010a,Blower Motor - ECM Variable Speed,Replace ECM variable speed blower motor. OEM or equivalent. Includes 1-year labor warranty.,$1320.00,$400.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Blower,olit_640efdeb5fb649e092355e8a5ec8001b,Blower Motor - ECM Constant Torque,Replace ECM constant torque blower motor. Includes 1-year labor warranty.,$1080.00,$300.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Condenser,olit_73ce62db3dc44b0e9439c503a949d647,Condenser Fan Motor - PSC,Replace condenser fan motor (PSC) with universal equivalent. Includes 1-year labor warranty.,$600.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Condenser,olit_365992f9f5a24d49a7ddd4c4fab2fed7,Condenser Fan Motor - ECM,Replace condenser fan motor (ECM) with OEM equivalent. Includes 1-year labor warranty.,$960.00,$250.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Condenser,olit_28af18debe7d4c009ffeb696cd0db9fa,Condenser Fan Blade,Replace damaged or broken condenser fan blade. Includes 1-year labor warranty.,$180.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Inducer,olit_8b8473af90644a8a90f97539adc05b4b,Inducer Motor - Furnace,Replace draft inducer motor to restore proper venting and combustion airflow. Includes 1-year labor warranty.,$840.00,$250.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Motors,Wheel,olit_99e133778b2a436893114c2806dc5c7a,Blower Wheel Replacement,Replace damaged or unbalanced blower wheel. Includes 1-year labor warranty.,$360.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Boards,olit_360bb6b8fa2a42d9825d01999a77b07d,Control Board - OEM Furnace,Replace failed furnace control board with OEM equivalent. Transfer all wiring. Includes 1-year labor warranty.,$720.00,$175.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Boards,olit_15931d503bdf4e449f525fb439fb54a7,Control Board - Universal Furnace,Replace furnace control board with universal replacement. Includes 1-year labor warranty.,$540.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Boards,olit_6954ff8a978348e2b3712a88fe727ba4,Control Board - Air Handler,Replace air handler control board. Includes 1-year labor warranty.,$660.00,$150.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Boards,olit_2266285bffef4d22bfacc834dbaa6a28,Defrost Control Board,Replace heat pump defrost control board for proper defrost cycling. Includes 1-year labor warranty.,$480.00,$85.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Boards,olit_56e12edd99d44b6d9538f4b9b1b5d9ee,Inverter Board,Replace inverter/VFD board for variable speed system. OEM required. Includes 1-year labor warranty.,$1440.00,$550.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Zone,olit_77af6a21640646ca91d55a6a68dadf0d,Zone Control Panel,Replace zone control panel/board to restore multi-zone operation. Includes 1-year labor warranty.,$780.00,$185.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Zone,olit_a4695718c49349fbacdd6dd587302d1c,Zone Damper Motor,Replace zoning damper motor/actuator for proper zone function. Includes 1-year labor warranty.,$420.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Controls,Zone,olit_7ec17d76a4ea41ec8bfbf09e927b26be,Zone Thermostat - Additional,Install additional zone thermostat for multi-zone system. Includes 1-year labor warranty.,$360.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Ignition,olit_05a34bbf1a3f4cdc9311517abe3f3b4c,Igniter - Hot Surface,Replace failed hot surface igniter to restore furnace ignition. Includes 1-year labor warranty.,$300.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Ignition,olit_1c2a21466ba24396a44867130dacf516,Igniter - Spark,Replace spark igniter assembly for reliable furnace startup. Includes 1-year labor warranty.,$360.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Sensors,olit_b4f85ea1cc8b4136b6b14ea09a075f52,Flame Sensor,Replace or clean flame sensor to ensure proper flame detection. Includes 1-year labor warranty.,$264.00,$20.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Sensors,olit_10afaaa0508a4bd7867a0745f003b066,Pressure Switch,Replace defective pressure switch to restore safe furnace operation. Includes 1-year labor warranty.,$336.00,$40.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Sensors,olit_9f998f78208a48bca6dadbaa868a8330,Limit Switch - High Limit,Replace failed high-limit switch for safe furnace operation. Includes 1-year labor warranty.,$300.00,$28.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Sensors,olit_699ef3fb68284e2a9fa267ea08d35630,Rollout Switch,Replace rollout switch to protect against unsafe combustion. Includes 1-year labor warranty.,$276.00,$22.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Gas,olit_6f8ed18e57004e799a87c648d785da6a,Gas Valve,Replace defective furnace gas valve and test combustion. Includes 1-year labor warranty.,$600.00,$150.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Gas,olit_47a511e16d5442efa46627cc2e8a3827,Gas Flex Connector,Replace gas flex connector to furnace. Includes leak test. Includes 1-year labor warranty.,$180.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Gas,olit_0345d19fd5ad4636a2166bca2a4804d0,Gas Shutoff Valve,Replace gas shutoff valve at furnace. Includes 1-year labor warranty.,$264.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Components,olit_0ffa5fb8017144c48983641a8ac2c7f9,Heat Exchanger - Secondary,Replace secondary (condensing) heat exchanger. Labor intensive. Includes 1-year labor warranty.,$1800.00,$450.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Components,olit_ed57a4c6e0884c59adf88c2153e78f84,Burner Assembly,Replace furnace burner assembly. Includes 1-year labor warranty.,$480.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Venting,olit_7c3e251c7ebe46509c19fce4700b41d8,Flue Pipe Repair/Replace (up to 10ft),Repair or replace furnace flue/vent pipe up to 10 feet. Includes 1-year labor warranty.,$420.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Furnace,Venting,olit_2ceeb3704436483d885546d4e5153985,PVC Vent Kit - 90% Furnace,Install PVC intake/exhaust vent kit for high-efficiency furnace. Includes 1-year labor warranty.,$540.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Components,olit_ea962ae2cdd042b4bd369d09fe884407,Reversing Valve,Replace heat pump reversing valve. Refrigerant recovery/recharge billed separately. Includes 1-year labor warranty.,$1320.00,$285.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Components,olit_d6f08cfebfed4a6da2bafb4cb74bd0a9,Reversing Valve Solenoid,Replace reversing valve solenoid coil only. Includes 1-year labor warranty.,$360.00,$55.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Components,olit_a115825d9a5242d5a45bdd43c9f9e58c,Defrost Sensor/Thermostat,Replace defrost sensor or thermostat on heat pump outdoor unit. Includes 1-year labor warranty.,$288.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Components,olit_c15ce3e8954c46e683233cb4f581668e,Accumulator,Replace suction line accumulator. Refrigerant recovery/recharge billed separately. Includes 1-year labor warranty.,$600.00,$125.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Auxiliary Heat,olit_a3eb470129e247e1b82e655fac2339fd,Heat Strip Element - 5kW,Replace 5kW auxiliary heat strip element. Includes 1-year labor warranty.,$420.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Auxiliary Heat,olit_63625c0243814fc69986decf681f4df0,Heat Strip Element - 10kW,Replace 10kW auxiliary heat strip element. Includes 1-year labor warranty.,$480.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Heat Pump,Auxiliary Heat,olit_6d45b4eb609346d29328e35f631042a7,Heat Strip Assembly - Complete,Replace complete heat strip assembly with all elements. Includes 1-year labor warranty.,$720.00,$185.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_bcde7b00f7054f0d826681561db13618,Compressor Replacement - Residential (Labor Only),"Labor to replace residential compressor (2-5 ton). Compressor billed separately. Includes recovery, evacuation, oil charge, and startup. Includes 1-year labor warranty.",$1800.00,$400.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_04c362c5086d4c2c88d8a4dd8da3aeeb,Compressor - 2 Ton Scroll,2-ton scroll compressor with labor installation. Includes 1-year labor warranty.,$2400.00,$850.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_0ecc8a58b2e84e1386d426a5f3276786,Compressor - 3 Ton Scroll,3-ton scroll compressor with labor installation. Includes 1-year labor warranty.,$2640.00,$950.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_6fd62f58ca344887a31e8e7f73172f5f,Compressor - 4 Ton Scroll,4-ton scroll compressor with labor installation. Includes 1-year labor warranty.,$2880.00,$1050.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_1d4a9a03e53442c4bc10abba8eac47e6,Compressor - 5 Ton Scroll,5-ton scroll compressor with labor installation. Includes 1-year labor warranty.,$3120.00,$1150.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_8e1ebff5fa53457794f06193ba7b03e8,Hard Start Kit,Install hard start kit to provide extra starting torque for compressor. Includes 1-year labor warranty.,$336.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_9d93ebd0363644ee8c61ebf19d3977ac,Soft Start Kit,Install soft start kit to reduce inrush current and extend compressor life. Includes 1-year labor warranty.,$720.00,$280.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Compressor,olit_632766e20d4d4c49bce5003ad7b678ca,Crankcase Heater,Install or replace crankcase heater to prevent liquid refrigerant migration. Includes 1-year labor warranty.,$264.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,TXV,olit_317579a954de4c7396f6f1d1214a2b8f,TXV - 2-3 Ton,Replace thermal expansion valve (2-3 ton). Refrigerant billed separately. Includes 1-year labor warranty.,$840.00,$125.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,TXV,olit_a4b57967b341403cae5147c538d4c8c8,TXV - 3.5-5 Ton,Replace thermal expansion valve (3.5-5 ton). Refrigerant billed separately. Includes 1-year labor warranty.,$960.00,$150.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,TXV,olit_10a0c1fe0c1248f990d1fe299d378bd4,Piston/Orifice Metering Device,Replace piston or fixed orifice metering device. Includes 1-year labor warranty.,$420.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_e324686e25b841239a4fe1ae78382cd7,Filter Drier - Liquid Line,Replace liquid line filter drier to ensure refrigerant cleanliness. Includes 1-year labor warranty.,$420.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_c306ca522bc445a18297aa6bdf3923f6,Filter Drier - Suction Line,Replace suction line filter drier to protect compressor after burnout. Includes 1-year labor warranty.,$480.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_9e2ae916f8c249549cf1b30301266d4e,Service Valve - Schrader,Replace leaking schrader core or service valve. Includes 1-year labor warranty.,$180.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Components,olit_0440fb9db1364690abb3a3a0ae695629,Service Valve - Full Size,Replace full-size refrigerant service valve. Includes 1-year labor warranty.,$540.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_b8d5ba65ee3d488f926d91aa5b464b86,Leak Search - Basic (up to 1.5 hrs),Electronic/nitrogen leak search to locate refrigerant leak source. Includes 1-year labor warranty on workmanship.,$540.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_dd542d885c86422abf4b528efb145f44,Leak Search - Comprehensive,"Comprehensive leak search including hard-to-access areas, attic, and line-set tracing. Includes 1-year labor warranty.",$840.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_d51983eae8e445abb5a53cc77fcf6ee4,Leak Search - UV Dye Injection,Inject UV dye and return for leak location. Two-trip service. Includes 1-year labor warranty.,$480.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_fdf820450d4446938422579d87da78cc,Leak Repair - Minor Brazed (Single Point),Brazed repair at a single accessible leak point with nitrogen purge. Refrigerant billed separately. Includes 1-year labor warranty.,$540.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_4f20288533a44686949417cdd8e1be49,Leak Repair - Evaporator Coil (In-Place),Spot repair of evaporator coil leak in place where feasible. Includes nitrogen purge. Refrigerant billed separately. Includes 1-year labor warranty.,$780.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_30756c236e674599af13da96123e7488,Leak Repair - Line Set (up to 6 ft splice),Repair line set leak with patch/splice and reinsulate up to 6 ft. Refrigerant billed separately. Includes 1-year labor warranty.,$900.00,$55.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Leak,olit_5d3e370a168e4e6e9f48b433c8f8543a,Leak Repair - Condenser Coil,Repair condenser coil leak. May require panel removal. Refrigerant billed separately. Includes 1-year labor warranty.,$660.00,$40.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Service,olit_e2d1a1e327474f629d39ef6a963f4b2b,System Flush / Line Set Flush,Flush and clean refrigeration line set with approved chemical flush after compressor burnout. Includes 1-year labor warranty.,$600.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Service,olit_16c209f1bcbe4cac93463fcf4092e850,Refrigerant Recovery (Per System),Recover refrigerant from system for service/repair. EPA-compliant disposal. Includes 1-year labor warranty on workmanship.,$360.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigeration,Service,olit_dfac8583a45e41c6b51c3befc15afee2,Evacuation and Recharge (Labor Only),Evacuate system to proper vacuum and recharge with refrigerant. Refrigerant billed separately per pound. Includes 1-year labor warranty.,$420.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Coils,Evaporator,olit_0a6821f3d33442cb9124bd2e46628265,Evaporator Coil - 2 Ton,Replace 2-ton evaporator coil. Includes refrigerant recovery/recharge. Includes 1-year labor warranty.,$1680.00,$450.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Coils,Evaporator,olit_e94c96660e5e4549b11062013a9c6587,Evaporator Coil - 3 Ton,Replace 3-ton evaporator coil. Includes refrigerant recovery/recharge. Includes 1-year labor warranty.,$1920.00,$550.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Coils,Evaporator,olit_db93125b3a3146d883fe2f85c2e6b245,Evaporator Coil - 4 Ton,Replace 4-ton evaporator coil. Includes refrigerant recovery/recharge. Includes 1-year labor warranty.,$2160.00,$650.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Coils,Evaporator,olit_3c290409e27541518cf3708ab7628ea6,Evaporator Coil - 5 Ton,Replace 5-ton evaporator coil. Includes refrigerant recovery/recharge. Includes 1-year labor warranty.,$2400.00,$750.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Coil Cleaning,olit_ea8aa0b855654c348f6e552b0940fdf4,Condenser Coil Cleaning - Standard,Rinse and detergent clean of outdoor coil; straighten fins as needed. Includes 1-year labor warranty.,$288.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Coil Cleaning,olit_98255a69c98e4c0b9441f9e8239dc591,Condenser Coil Cleaning - Deep Chemical,Heavy-duty chemical cleaning with panel removal as needed. For severely clogged coils. Includes 1-year labor warranty.,$480.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Coil Cleaning,olit_48e70f3406624c6ab7d5981aae2bd8d9,Evaporator Coil Cleaning - Accessible,Clean evaporator coil in place; includes drain pan rinse and trap flush. Includes 1-year labor warranty.,$480.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Coil Cleaning,olit_6651376a6dc1497a9fb36cbba70afacc,Evaporator Coil Cleaning - Not Accessible,Clean evaporator coil in tight/attic or vertical applications. Extended access time. Includes 1-year labor warranty.,$720.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Coil Cleaning,olit_c02916d16a59406b99b04f605c0b109f,Evaporator Coil - Pull and Clean,"Remove, chemically clean, and reinstall evaporator coil. Refrigerant billed separately. Includes 1-year labor warranty.",$1080.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Blower,olit_6659347633f94f908de6cab2fdbbf1da,Blower Wheel Cleaning - In Place,Clean blower wheel and housing in place; balance and test airflow. Includes 1-year labor warranty.,$420.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance,Blower,olit_5a5070ea36ff41e384c250fa995eb457,Blower Wheel Cleaning - Remove and Clean,Remove and deep-clean blower wheel; reinstall and rebalance. For heavy buildup. Includes 1-year labor warranty.,$720.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Cleaning,olit_27d7e04451644bd3bacc9a65afa8bbbd,Condensate Drain Flush - Basic,Flush and clear primary condensate drain and trap; add biocide tabs. Includes 1-year labor warranty.,$180.00,$8.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Cleaning,olit_f9d3a54156934a359e55274eb9e4e129,Condensate Drain Clearing - Clogged,Clear severely clogged drain line with nitrogen or wet/dry vac. Includes 1-year labor warranty.,$264.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Components,olit_7a1b14eab2e44735b5078c425c34dd28,Float Switch / Safety Switch,Install float safety switch to shut system down in case of condensate overflow. Includes 1-year labor warranty.,$264.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Components,olit_02ea89dd95b041ceba23249141d82e27,Condensate Pump,Replace condensate pump for systems where gravity drain is not possible. Includes 1-year labor warranty.,$420.00,$85.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Components,olit_5e45da2c5d55471ea1cbcd92c03bc568,Drain Pan - Primary,Replace primary condensate drain pan. Includes 1-year labor warranty.,$540.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Components,olit_98cc9cd8853f40bc8f6b0e1a81ded64e,Drain Pan - Secondary/Auxiliary,Replace secondary/auxiliary drain pan under air handler. Includes 1-year labor warranty.,$420.00,$55.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Drain,Components,olit_e0458e9de9e94483adc546aefd694430,Condensate Pan Treatment Tabs,Install pan treatment tabs to inhibit algae growth and odors. 6-month supply. Includes 1-year labor warranty.,$96.00,$8.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Line Set,Repair,olit_2eca67a4039644c6aa4bcb6d965630c3,Line Set Insulation Repair (up to 10 ft),Replace deteriorated insulation on refrigerant line set up to 10 ft. Includes 1-year labor warranty.,$300.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Line Set,Repair,olit_326005afe5d742a98781f16e1a8498fd,Line Set Insulation Repair (per additional ft),Additional line set insulation beyond 10 ft. Per foot.,$18.00,$3.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Line Set,Replace,olit_37ff80888eb0489e90ab71566fcd9ba8,Line Set Replacement (up to 25 ft),Replace refrigerant line set up to 25 ft with new copper and insulation. Includes evacuation. Includes 1-year labor warranty.,$960.00,$175.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Line Set,Replace,olit_7bffa93cba81405e8b1b89186c800898,Line Set Replacement (per additional ft),Additional line set length beyond 25 ft. Per foot. Includes labor and materials.,$36.00,$12.00,false,Each,,false
