industry,industry_uuid,category,subcategory_1,uuid,name,description,price,cost,taxable,unit_of_measure,task_code,online_booking_enabled
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Safety,Detection,olit_a44fb63bc4f74342bb11e5550f830236,Carbon Monoxide Detector,Install hardwired or plug-in carbon monoxide detector. Recommended for all gas systems. Includes 1-year labor warranty.,$156.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Safety,Detection,olit_383d07e6fbe5455c96abed98919240dc,Smoke/CO Combination Detector,Install combination smoke and carbon monoxide detector. Includes 1-year labor warranty.,$204.00,$55.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Safety,Detection,olit_15df967237054a51bc85a1ebc242cb81,Combustible Gas Detector,Install natural gas/propane leak detector near furnace or water heater. Includes 1-year labor warranty.,$180.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Repair,olit_52c863dce6674dc4a455b1b2d3883f16,Duct Repair - Minor (per section),"Repair disconnected, damaged, or crushed flex duct (single section). Includes 1-year labor warranty.",$264.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Repair,olit_35918fb551644f0ab5ceb835120fd659,Duct Repair - Major (per section),Major duct repair including replacement of damaged section up to 10 ft. Includes 1-year labor warranty.,$420.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Repair,olit_8e28d16bfbf54bd98de6a2b1a9d6848e,Duct Sealing - Aerosol (Aeroseal),Seal duct leaks with Aeroseal or similar aerosol sealing technology. Whole system treatment.,$2400.00,$850.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Repair,olit_ac9b15de0540411eb3b0809727cea488,Duct Sealing - Manual (per connection),Manually seal duct connection with mastic and tape. Per joint/connection. Includes 1-year labor warranty.,$84.00,$12.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Install,olit_5fde8844bc274247bcfdf4f6f458c98a,Flex Duct Run - New (per 10 ft),Install new insulated flex duct run up to 10 ft with connections. Includes 1-year labor warranty.,$300.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Install,olit_4da2f847efb04b2686709542bb42e724,Hard Pipe Duct (per linear ft),Install rigid metal ductwork. Per linear foot. Includes 1-year labor warranty.,$48.00,$15.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Install,olit_4bd44e43e2b94eb9918dd5e163ad28f4,Supply Vent / Register - New,Install new supply vent/register including duct connection. Includes 1-year labor warranty.,$324.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Install,olit_1bfa717ee24c46d28d94db2b28573300,Return Air Drop - New,Install new return air drop with grille. Includes 1-year labor warranty.,$480.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Install,olit_1fc6c30f3668444281c29e67bc53c417,Plenum - Supply or Return,Fabricate and install sheet metal plenum. Includes 1-year labor warranty.,$540.00,$125.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Components,olit_02c02613cee241b6beb75b3ff00d6177,Register/Grille Replacement,Replace damaged or outdated supply or return register/grille. Standard sizes. Includes 1-year labor warranty.,$120.00,$25.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Components,olit_eb6d12e97bf1436fb8ab5504cfc29bc2,Damper - Manual,Install manual balancing damper in duct run. Includes 1-year labor warranty.,$180.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Components,olit_6074b96dfc1040b887ed3091bd9f8d35,Damper - Motorized Zone,Install motorized zone damper. Includes 1-year labor warranty.,$420.00,$125.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Service,olit_739077f24a3a4e7eace9eb9e471a6477,Duct Cleaning - Standard Home,Complete air duct cleaning for standard home (up to 10 vents). Includes main trunk and returns.,$480.00,$150.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Service,olit_3e847df324704f3c934a92818419528c,Duct Cleaning - Per Additional Vent,Additional vent cleaning beyond 10 vents. Per vent.,$48.00,$12.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Ductwork,Service,olit_0a1426634b91426b9a9464171b4fb3e8,Air Balance,Measure and adjust airflow throughout system for balanced distribution. Includes written report.,$600.00,$125.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Bathroom,olit_c695dfa497ea416c8c72af03d7dee7ff,Bathroom Exhaust Fan - Standard,Replace bathroom exhaust fan with standard CFM unit. Includes 1-year labor warranty.,$324.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Bathroom,olit_11ab19e0d8b849ba89a9a59ad1515214,Bathroom Exhaust Fan - Quiet/Premium,"Replace bathroom exhaust fan with quiet, premium unit. Includes 1-year labor warranty.",$420.00,$115.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Bathroom,olit_9247b0a0151c48a7ac280d48f388fbe0,Bathroom Fan with Light/Heater,Replace bath fan with combination light and/or heater unit. Includes 1-year labor warranty.,$540.00,$165.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Kitchen,olit_b0dbbe3f9d4d4d3ab53242b485168aa5,Range Hood - Standard,Install or replace standard range hood exhaust. Includes 1-year labor warranty.,$480.00,$145.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Kitchen,olit_f2850f1310724ee1aaf2b4f6d2cd2a20,Range Hood - Premium/Ductless,Install premium or ductless range hood. Includes 1-year labor warranty.,$660.00,$225.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Whole House,olit_e849374d0fee48f1a38fa490402976e8,Whole House Fan,Install whole house ventilation fan in attic. For evening cooling. Includes 1-year labor warranty.,$1440.00,$485.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Attic,olit_f8d10540776742e9984c870ec6e00bbf,Attic Fan - Solar,Install solar-powered attic ventilation fan. Includes 1-year labor warranty.,$720.00,$225.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Attic,olit_2e4ccc776821491aa049a06e002460b3,Attic Fan - Electric,Install electric attic ventilation fan with thermostat. Includes 1-year labor warranty.,$600.00,$175.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Dryer,olit_90d6305ae89c4b85af5f394456f52f8a,Dryer Vent Cleaning,Clean dryer vent from dryer to exterior. Fire prevention service.,$95.00,$25.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Dryer,olit_029079dea7594d4e87f653253a60373d,Dryer Vent Reroute/Replacement,Replace or reroute dryer vent with rigid metal duct. Up to 15 ft. Includes 1-year labor warranty.,$420.00,$85.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance Plans,Annual,olit_03b6066e5c034058962532a05aeb36b9,Comfort Club - Annual (1 System),"Annual maintenance plan including 2 tune-ups, priority scheduling, 15% repair discount, no diagnostic fees. Single system.",$288.00,$120.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance Plans,Annual,olit_59c6172e9290458b8fb1ab9776462c48,Comfort Club - Annual (2 Systems),Annual maintenance plan for two HVAC systems. All Comfort Club benefits.,$456.00,$190.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance Plans,Annual,olit_64ca84574f264b398ca1ef8a96182a31,Comfort Club - Annual (Additional System),Add additional system to existing Comfort Club membership.,$168.00,$70.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Maintenance Plans,Premium,olit_65826a191d2d4ce787283ceecd90801d,Premium Protection Plan (1 System),"Premium plan including 2 tune-ups, parts discount, extended labor warranty, priority emergency service. Single system.",$480.00,$200.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Real Estate,olit_73bb670928634a78b713a05398e34c41,Pre-Purchase HVAC Inspection,Comprehensive HVAC inspection for home buyers. Written report with photos and recommendations.,$240.00,$100.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Real Estate,olit_cc430319ff21480cba34dd2b34a6b95d,Pre-Sale HVAC Inspection,HVAC inspection and certification for home sellers. Written report.,$216.00,$90.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Specialty,olit_a3f59f44663b47448a0b8955d3f18f5f,Combustion Safety Test,"Complete combustion analysis including CO levels, gas pressure, and draft. For gas appliances.",$216.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Specialty,olit_116d8942a9cb496582944047882eec96,Duct Leakage Test,Duct blaster test to measure duct leakage. Written report with recommendations.,$360.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Specialty,olit_f253d21296954027a74b239e7bf4e4d7,Load Calculation (Manual J),Perform Manual J load calculation for proper system sizing. Required for new installations.,$360.00,$95.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Labor,olit_ba91c2a810bb45de9983cff5eb0beaa2,Standard Labor Rate (per hour),Standard labor rate for repairs and installations. Per hour after first hour.,$150.00,$65.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Labor,olit_6f7bf7ec26cb40a2a5309d0aaaf5c41f,Apprentice/Helper Labor (per hour),Helper or apprentice labor rate. Per hour.,$90.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Equipment,olit_fd9ba58b02ed49af8cf9d537a3d2e899,Equipment Rental - Recovery Machine,Rental of refrigerant recovery machine for DIY contractors.,$120.00,$40.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Equipment,olit_fa00a4d54b364e8aa3bc5b949617cdb2,Crane Service - Standard,Standard crane service for rooftop equipment. Up to 2 hours.,$420.00,$200.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Equipment,olit_732e5f1baf49491b8a894c86ad20e956,Crane Service - Extended,Extended crane service for difficult access or heavy equipment.,$720.00,$350.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Permits,olit_a2670db0866b464d9da8cbd3bbd52fbb,Permit Fee - Standard,Pull permit for standard HVAC installation (changeout).,$180.00,$85.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Permits,olit_e46b4f4db52843b4812948e1adc8b82f,Permit Fee - New Construction,Pull permit for new construction HVAC installation.,$300.00,$150.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Disposal,olit_8dd374f4846c48aa85ac8228098ebd4b,Equipment Disposal Fee,Disposal of old HVAC equipment (per unit). EPA-compliant refrigerant recovery included.,$120.00,$45.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Travel,olit_910181f183d6456f84e5a46281574049,Extended Travel Fee (per mile over 25),Travel fee for service calls beyond 25-mile radius. Per mile.,$3.00,$1.50,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Drywall,olit_a20d909667f44e3585d6c6ff39ea1e83,Drywall Repair - Small (up to 12 in),Repair small drywall opening after HVAC work. Texture match. Includes 1-year labor warranty.,$180.00,$35.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Miscellaneous,Drywall,olit_b9e63007c4344bc4bd80687f163e8c54,Drywall Repair - Large (over 12 in),Repair larger drywall opening after HVAC work. Texture match. Includes 1-year labor warranty.,$360.00,$75.00,false,Each,,false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,M Series Split Heat Pump,olit_5e6ba06233ee4affa983b3aa1f37dc5e,2.5 Ton 14.3 Seer2,"Factory-installed high-pressure switch.
10 Year Parts & Compressor Warranty, no registration required.
Equipped with thermal overload protection.
High quality condenser with innergroove copper tube and aluminum fin.

Includes removal and disposal of existing equipment.
Includes all labor and materials.
Includes 1 year labor and workmanship warranty. 
",$6622.00,$3643.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Diagnostics,"",olit_190b3275abd9410eb7563ef7f2b0b01a,Furnace Diagnostic,Diagnostic service for furnace,$125.00,$0.00,false,,,true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Restoration,olit_25a0369f6a434b20856a02671075e23e,Reinstall,"Reinstall vertical air handler or furnace/coil. Does not include necessary refrigerant,",$850.00,$450.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Refrigerant,"",olit_12aadc6ad53b4254b581fb74d6781eb5,R-22,"",$125.00,$27.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,M Series Gas,olit_6d2741ecf86d4043876a66951a6b8214,3 Ton M Series 14.3 SEER2 AC/Coil & 80%  Furnace ,"Includes removal of existing equipment and installation of a new AC Pro M Series 3-ton straight-cool condenser (14.3 SEER2) with matching evaporator coil and 80% AFUE low-NOx gas furnace. System uses eco-friendly R454B refrigerant; matching coil sized for 3-ton capacity. Includes supply plenum, gas flex connector and fittings, flue pipe and miscellaneous installation materials. System will be evacuated, pressure tested, charged to factory specification, and run-tested for proper airflow, temperature differential, superheat and subcool. Condenser/coil carry 10-year parts and compressor warranty (no registration required); furnace includes 10-year heat exchanger warranty and 1-year labor warranty. ",$7936.00,$4489.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Mini Split,olit_d74881df00ae4c649bf1d7ee3929f3c1,AC Pro D-Series 18k Mini Split,"D-Series Mini-Split Installation – 18,000 BTU, 19 SEER2, Single Zone, Heat Pump

This proposal includes the complete installation of a high-efficiency AC Pro D-Series mini-split system (Model: AC Pro #: 83969    MFG #: MHPC-D-018BSC condenser with MWAL-D-018BSC indoor unit).

Scope of Work:
•Supply and install one (1) 12,000 BTU D-Series Mini-Split Heat Pump System, 19 SEER2 efficiency, R32 refrigerant, single-zone, wall-mounted indoor unit with optional built-in WiFi capability.
•Includes all necessary equipment, line set, drain line, electrical disconnect, mounting hardware, and materials for a complete installation.
•Remove and properly dispose of any existing equipment (if applicable).
•Test system for proper operation and performance.

Warranty:
•Manufacturer Warranty: 10-year parts and compressor (no registration required).
•Labor Warranty: 1-year coverage on installation workmanship.

Benefits:
•Energy-efficient design to help lower utility costs.
•Quiet rotary compressor and multi-speed operation for enhanced comfort.
•Environmentally friendly R32 refrigerant.

Included in Price:
•Equipment and labor
•Removal/disposal of old equipment
•Warranty coverage as outlined above

(does not include high voltage between breaker panel and outdoor unit)",$3571.00,$2500.00,false,Each,"",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Repair Services,"",olit_26daaa90a979495694b560dddbbaa525,A/C Re-New Air Conditioning System Performance Enhancer ,"Quiets noisy compressors
Reduces energy consumption
Improves heat transfer in the evaporator and condenser
Free sticking thermostatic expansion valves and reversing valves
Great for new and old systems

Includes product and installation. ",$215.00,$0.00,false,Each,"",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Inspections,Specialty,olit_7de5ec1339ba45d39ddea3f48db60a4c,Duct Cleaning Inspection,"Ensure your home’s air stays clean and healthy with our Duct Cleaning Inspection. We thoroughly assess your ductwork for dust, debris, and buildup, helping improve air quality, HVAC efficiency, and comfort while identifying potential issues early.",$0.00,$50.00,false,"","",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Estimates,"",olit_3e9066409c8a40a1a51a2278efffc7e4,Free Estimate,"Our Free Estimate service provides a no-obligation, expert assessment of your heating and cooling needs. Get honest recommendations and transparent pricing, so you can make informed decisions for your home’s comfort—at no cost to you!",$0.00,$0.00,false,"","",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,M Series Split Heat Pump,olit_00f946e145504bdeb6cd93967fc31a85,2 Ton 14.3 Seer2,"Factory-installed high-pressure switch.
10 Year Parts & Compressor Warranty, no registration required.
Equipped with thermal overload protection.
High quality condenser with innergroove copper tube and aluminum fin.

Includes removal and disposal of existing equipment.
Includes all labor and materials.
Includes 1 year labor and workmanship warranty. 
",$6253.00,$3598.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Inverter,olit_56649492750949548a1e51ccb2d4b6c8,2 Ton Z-Series Split System Heat Pump 18.6 Seer2,"High-Efficiency Performance – Achieves ENERGY STAR® certification and qualifying for tax credits and rebates (no guarantees)
Match with the Z-Series self-Identifying 115/230V Air Handler – Indoor unit automatically detects voltage and operates on either 115V or 230V upon installation.
10 Year Parts & Compressor Warranty, no registration required.
",$7727.00,$4263.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Electrical Bundles,"",olit_6b2b0a54464043c2b6024ad5a844b7e0,Panel Replacement,"",$5200.00,$0.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Exhaust Fans,Bathroom,olit_946123e6efa845618add53297d9f5cd7,Exhaust Fan Trim Cover,"",$57.00,$0.00,false,"","",true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Package Unit,olit_b39b560e55854382ad30861fe251c76d,4 Ton M-Series Packaged Heat Pump 13.4 SEER2  R454B,"AC Pro    |    AC Pro #: 84568    MFG #: PKHP-M-0481BB
Smooth and quiet compressor operation.
Internal protection against high temperature motor overload conditions.
10 Year Parts & Compressor Warranty, no registration required.
All aluminum fin and tube coils.
1 year labor warranty. Extended warranty options available upon request.
Includes removal and disposal of existing equipment. 
Includes all labor and materials. 
Includes any necessary stand, sheet metal, elbows, or transitions. 
Includes crane service if necessary.",$9177.00,$4600.00,false,,,true
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Package Unit,olit_d96ef46ad50c46838678eaeae1a5d26c,3 Ton M-Series Packaged Heat Pump 13.4 SEER2 Single Stage R454B,"Package Unit Replacement Estimate – 3 Ton Heat Pump System

Install one (1) new AC Pro M-Series Packaged Heat Pump System, 3 Ton, high-efficiency rated:
	•	13.4 SEER2 / 11.0 EER2 / 6.7 HSPF2
	•	208/230V Single Phase, Single Stage
	•	Refrigerant: R-454B
	•	Model: PKHP-M-0361BB
	•	AC Pro #: 84567

Key Features
	•	Smooth and quiet compressor operation
	•	Internal motor protection against high-temperature overload
	•	Durable all-aluminum fin-and-tube coil construction
	•	Compatible with optional electric strip heat kits (5–20kW, not included)
	•	Includes 10-Year Parts & Compressor Warranty (registration not required)

⸻

Scope of Work Includes
	•	Complete removal and disposal of existing packaged unit
	•	Full installation of new equipment including all labor and materials
	•	Necessary curb adapter/stand work as required
	•	All required sheet metal, elbows, duct transitions, and connections
	•	Electrical and refrigerant reconnection per manufacturer specifications
	•	Crane service included if required for rooftop placement
      •	Startup, testing, and system performance verification included
	•	Permit fees and code upgrades not included unless specifically noted
	•	Customer responsible for clear access to work area
",$7625.00,$4988.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Package Unit,olit_c415f5bac7cb49f3895f81ed4a3ed915,3 Ton X-Series Packaged Heat Pump 18 SEER2,"Install one (1) new AC Pro X-Series Packaged Heat Pump System, 3 Ton, high-efficiency rated:
	•	18 SEER2 / 11.2 EER2 / 8.5 HSPF2
	•	208/230V Single Phase, Single Stage
	•	Refrigerant: R-32
	•	Model: PKHP-X-036VBC
	•	AC Pro #: 84601

Key Features
	•	Smooth and quiet compressor operation
             Increased comfort
	•	Internal motor protection against high-temperature overload
	•	Durable all-aluminum fin-and-tube coil construction
	•	Compatible with optional electric strip heat kits (5–20kW, not included)
	•	Includes 10-Year Parts & Compressor Warranty (registration not required)

⸻

Scope of Work Includes
	•	Complete removal and disposal of existing packaged unit
	•	Full installation of new equipment including all labor and materials
	•	Necessary curb adapter/stand work as required
	•	All required sheet metal, elbows, duct transitions, and connections
	•	Electrical and refrigerant reconnection per manufacturer specifications
	•	Crane service included if required for rooftop placement
      •	Startup, testing, and system performance verification included
	•	Permit fees and code upgrades not included unless specifically noted
	•	Customer responsible for clear access to work area",$10887.00,$7621.00,false,"","",false
Heating & Air Conditioning,ind_b7d828eaa0a9422fb4d526f7cfc75520,Replacement,Package Unit,olit_8943db04bcbf4456891ebceb5429f7bf,3 Ton Day & Night Package Heat Pump 13.4 SEER2,"Package Unit Replacement Estimate – 3 Ton Heat Pump System

Install one (1) new Day & Night Packaged Heat Pump System, 3 Ton, high-efficiency rated:
	•	13.4 SEER2 / 11.0 EER2 / 6.7 HSPF2
	•	208/230V Single Phase, Single Stage
	•	Refrigerant: R-454B
	•	Model: IPHB436000K000B
	•	Includes 10-Year Parts & Compressor Warranty upon registration

⸻

Scope of Work Includes
	•	Complete removal and disposal of existing packaged unit
	•	Full installation of new equipment including all labor and materials
	•	Necessary curb adapter/stand work as required
	•	All required sheet metal, elbows, duct transitions, and connections
	•	Electrical and refrigerant reconnection per manufacturer specifications
	•	Crane service included if required for rooftop placement
      •	Startup, testing, and system performance verification included
	•	Permit fees and code upgrades not included unless specifically noted
	•	Customer responsible for clear access to work area
",$8735.00,$5975.00,false,"","",false
